         5.97663360e-01, -4.52076526e-01,  5.40099908e-01,
         9.21291849e-01,  7.12915038e-01,  2.60328647e-01,
        -9.47153645e-01, -1.22308007e+00,  2.69856512e-01,
        -2.85911689e-01, -1.04016033e+00,  5.01897611e-01,
        -7.16500968e-01, -9.11100122e-01, -4.90170107e-02,
         4.93924227e-01, -1.82512359e-01,  2.01352494e-01,
        -4.43577607e-01,  1.01771811e+00, -1.02208165e-01,
         5.89414906e-02, -3.02236504e-01,  8.03505963e-01,
        -1.88938173e-01,  1.72483728e+00, -2.02744194e+00,
         3.56430105e-02,  8.22885227e-01, -3.13420516e-02,
        -1.21956194e+00, -6.42247974e-01, -1.44849055e+00,
        -1.29813338e-01, -8.44663153e-02,  1.68426307e+00,
         2.38124203e-02, -1.68923795e+00, -2.86755509e-01,
         7.06294809e-01, -1.33075404e+00,  9.71933864e-01,
        -6.90592332e-01, -6.04509431e-01,  1.36400024e-01,
         4.62989769e-01, -1.03081983e-01,  3.45755968e-01,
         6.64920906e-01,  1.92602001e+00, -1.89367414e+00,
         6.73452700e-01,  4.22916281e-01,  4.61798541e-01,
         2.89939795e-01, -3.08043296e-01,  8.00201924e-01,
         1.31994985e-01,  9.66146598e-02, -1.40688168e+00,
        -3.73444492e-01, -4.49125165e-01, -1.24506400e+00,
         8.89008977e-01, -4.74838648e-01, -4.39920397e-01,
         1.11314787e+00, -2.18374100e-02, -5.14849290e-01,
         3.60875203e-02,  5.24033917e-02,  1.24772339e-01,
         3.01860485e-02, -1.64635016e-01, -6.72111834e-01,
         1.09591321e+00, -2.00575313e-01, -9.69582810e-01,
         1.25215009e+00,  4.63701634e-02, -7.24218680e-01,
        -2.18017017e-01,  1.98041188e-01, -4.85234126e-01,
        -6.68020929e-01, -2.39509080e-01,  2.32753192e+00,
         3.55984124e-01,  9.22360151e-01,  9.28933429e-01,
        -6.17306847e-01, -1.03592105e+00, -1.94194479e-01,
         1.53879754e+00,  7.26325158e-01, -9.00332461e-02,
        -7.79937956e-02,  1.62448213e-01,  6.42086788e-01,
        -7.44843877e-01, -9.39529196e-02, -1.30943291e-01,
        -1.78624734e-01,  1.47829665e+00,  1.98438631e+00,
         2.60297504e-01,  4.05701101e-01, -1.21672422e+00,
         2.98657547e-01, -1.99574720e-01, -1.27456277e+00,
        -1.33691652e+00, -1.62706575e-01,  9.73327871e-01,
         1.79370152e-01,  1.37780993e-01, -1.53305349e+00,
        -2.51254994e-01,  3.50277417e-01,  2.05969777e-01,
        -6.09129622e-01, -2.41413121e-01,  9.11186850e-01,
         1.32492239e+00, -1.13950725e-01, -2.56099948e-01,
        -8.54232810e-03, -2.41692790e-01,  1.05059782e-02,
        -9.27727576e-01, -8.95934836e-01,  3.89438193e-01,
         7.47734429e-02,  7.47597686e-01,  1.00449904e-01,
         1.02798338e+00, -1.22695899e-01,  5.42810341e-01,
         1.20563175e+00, -1.20929220e+00,  2.55881629e-01,
         1.03969040e+00,  1.43607309e+00, -1.12158523e+00,
         7.47074460e-02],
       [ 1.68152144e+00, -1.08453876e+00,  1.83281035e-01,
         1.29277450e-01,  5.68036976e-01, -3.55205520e-01,
        -2.58700193e-02,  4.93710093e-01,  2.82964065e-01,
         7.86407980e-01,  1.43242094e+00, -1.37673401e+00,
        -5.11131095e-01, -6.89275108e-01, -1.47329211e+00,
        -1.01331234e+00,  6.49084449e-02, -1.00046368e+00,
         2.61390080e-01,  9.74956471e-01,  1.66521348e+00,
        -8.76802706e-01,  1.03836991e-02, -2.00946908e+00,
        -1.12232630e+00,  1.37181406e+00, -5.49886978e-01,
        -1.72750245e-01, -1.27349514e+00,  7.68221353e-01,
        -6.82096424e-02, -1.52574877e-01, -2.09060170e+00,
        -3.04951692e-02,  5.84890935e-01,  6.32931462e-01,
        -8.61633361e-01, -1.06325106e+00, -1.04782111e-01,
        -1.07547735e+00,  1.14124229e+00,  2.90786828e-01,
        -8.27955853e-02,  1.59310943e+00,  1.06951982e-01,
         2.20331849e+00, -1.84163147e+00, -9.85193387e-01,
         6.11987635e-01,  7.44615054e-01, -1.26197951e+00,
        -6.90398120e-01, -2.58055453e+00,  5.82435872e-01,
        -3.97923469e-01,  1.46626960e+00,  5.06709483e-01,
         8.06186187e-01, -1.14207299e+00, -5.79096549e-01,
        -4.22323034e-02, -6.61175970e-01, -7.37523687e-01,
        -6.69166621e-01, -1.07752306e-01, -5.62509799e-01,
         1.13447863e+00,  9.26787068e-01,  6.61934326e-02,
         8.30471526e-01, -3.82152539e-01,  3.07202212e-01,
         1.45153543e+00,  1.15896651e+00, -4.57353237e-01,
         3.67844809e-01,  2.25357410e+00,  1.19222897e+00,
        -7.36394574e-01,  4.52044797e-01, -1.30128154e+00,
        -1.46506891e+00, -1.71866607e+00, -1.05728003e-01,
        -3.41274638e-02,  1.30430968e+00, -2.13854956e-01,
         7.60858488e-01, -1.28518536e+00, -4.39636362e-01,
        -2.28718258e+00, -9.31233492e-02, -5.41217347e-01,
         1.54391335e+00, -1.87467359e+00,  7.33966249e-01,
         1.28686866e+00, -1.86575976e+00, -8.80561075e-01,
         9.67911877e-01,  5.70227956e-01, -1.57984605e-01,
        -8.99271901e-01, -1.29122117e+00, -8.47719874e-01,
         1.70619622e+00,  7.96257013e-01,  2.03226511e+00,
         3.62175122e-01,  2.19971884e+00,  7.88933077e-03,
        -2.35940803e-01, -1.41171955e+00, -8.44831957e-02,
         1.43713986e+00, -5.82299662e-01, -8.89539306e-02,
        -1.71699319e-01,  3.20196957e-01, -6.05861341e-01,
        -5.70774549e-01,  1.33787875e+00, -6.51912880e-01,
        -1.19304349e-02,  1.38458835e+00, -4.04566476e-01,
        -3.25595914e-02,  8.21549840e-01,  9.86843629e-01,
        -9.94566012e-02, -6.10629017e-01, -6.19797972e-01,
         1.55564857e+00, -7.88944488e-01,  1.61247932e+00,
        -2.27772647e-01, -2.10931233e-01,  9.06662481e-01,
         3.89883226e-02, -4.38234647e-01,  6.50168666e-01,
        -1.14638096e+00, -1.91536633e+00,  7.82012175e-01,
         1.43451199e+00,  3.91103609e-01,  2.06458649e+00,
        -1.12116652e+00, -1.07228652e-01, -1.10763360e+00,
         3.38804834e-01, -1.74470230e+00, -5.85337658e-01,
         7.08739373e-01,  1.37735420e+00,  9.64566665e-01,
        -1.71168331e+00, -1.07040248e+00, -1.11006397e+00,
        -7.18135132e-02, -1.19449184e-01,  2.12045077e+00,
         3.49923081e-01, -1.08202984e+00, -2.05836642e-01,
         4.97182766e-01,  1.41453085e+00, -9.11203423e-01,
        -3.78640504e-01,  4.88941280e-01, -2.98967359e-01,
         1.02631711e+00,  5.75847424e-01,  5.13457090e-01,
         1.81349483e-01, -1.87251956e+00,  3.16827918e+00,
        -7.55587907e-01,  4.52130369e-02, -1.16506585e+00,
        -3.58012512e-01, -5.50253262e-01, -1.92666728e-01,
         1.14662823e-01,  1.17619422e-01,  5.74377197e-01,
        -2.01536522e-01, -3.54375191e-01,  8.86789533e-01,
         5.13651647e-01, -6.72179754e-02,  3.47279092e-01,
        -2.10984394e+00,  4.93303284e-01,  3.98372058e-01,
        -3.55692868e-01,  6.41116667e-01, -1.90629033e-01,
        -1.27019398e+00,  1.86339258e-01,  1.41118407e+00,
         1.57009057e+00,  3.40174632e-03, -9.43755491e-01,
        -1.47011144e-01, -1.95127551e+00, -5.13100498e-01,
        -2.12029022e+00, -2.71361244e-01,  9.02245201e-01,
        -4.16926758e-01,  1.46778343e+00,  4.87809441e-01,
        -1.73196850e-01,  3.06636447e-01,  1.28532530e-01,
         1.06283453e+00, -1.89993529e-01,  3.76928629e-01,
         6.31189395e-01, -1.33959158e+00, -6.06416139e-01,
        -7.96611560e-01, -2.03925361e-01,  2.90170301e-02,
        -1.80630936e+00,  6.65038067e-03,  5.43309431e-01,
         4.61466637e-02, -8.42054236e-01, -6.09717258e-01,
         6.83496699e-01, -1.12647668e+00, -1.81578442e-01,
        -1.81288198e-01, -1.09461513e+00,  1.23699868e+00,
         2.76721608e-01, -8.34800281e-01,  2.38237919e+00,
        -8.99875621e-01,  5.52173124e-01, -1.27681880e-01,
         9.40866426e-01,  4.49763550e-01, -8.81737354e-01,
         3.55798689e-01,  8.79639078e-02, -8.57736349e-01,
        -2.44006397e-01,  5.01777871e-01, -8.65228110e-01,
         4.27518892e-02, -9.73966015e-01,  7.36575329e-01,
        -2.29842427e+00, -1.07558435e+00, -1.20050551e+00,
         3.15880612e-01, -7.71570158e-01,  7.84613390e-01,
        -5.17632005e-02,  1.17209923e+00, -4.78731692e-01,
         5.34873910e-01, -1.71389341e-02,  2.54053055e+00,
         3.51386469e-01, -3.19761532e-01,  1.38016011e-01,
        -1.28447125e+00,  5.69205539e-02, -7.17527780e-01,
        -2.35960900e-01, -1.12843600e+00, -2.05412934e-01,
        -6.41734454e-01, -3.94290353e-02,  4.76307916e-01,
        -3.84482092e-01,  9.19843144e-01, -1.13261090e+00,
         2.90360380e-01, -4.56449148e-02, -1.54519561e+00,
         1.25882212e+00, -1.40417248e+00,  8.09842611e-01,
         7.69955621e-01, -1.54934453e+00, -1.08811579e+00,
        -8.69782929e-01,  1.47695652e-01,  7.89211586e-01,
         9.24675688e-01, -7.17883260e-01, -2.63695126e-01,
        -9.58810121e-01,  1.21953754e-01, -8.89564823e-01,
        -9.50018653e-01, -7.86191446e-01,  8.74305521e-01,
         1.01613292e+00, -6.98582542e-01, -2.84445538e-01,
        -1.18981220e-01, -1.20624465e+00,  1.00012713e+00,
        -1.84204329e+00,  5.20780373e-01,  1.84071633e+00,
        -4.75366434e-01, -4.54235087e-01, -6.12068088e-01,
         2.22089697e+00,  2.78820109e-01,  4.82480369e-01,
         2.36344478e-01,  1.33464325e-02,  3.21071115e+00,
        -2.36601415e-01,  8.82982562e-02, -1.22813231e+00,
        -5.52366113e-01,  2.55730367e-01,  2.85393198e-01,
         2.64624516e-01, -1.88310938e-01,  2.48671704e-01,
        -2.10647439e+00,  2.07423808e+00, -1.45418484e+00,
         8.04211981e-01,  4.11375512e-01,  1.30577832e+00,
         1.87500484e+00,  3.63386864e-01, -1.12909424e+00,
        -9.91408839e-01,  2.86812399e-01,  9.70842369e-01,
         8.15600367e-01, -9.75602282e-01,  6.04457510e-02,
        -4.23945096e-01, -1.93591091e-01,  1.15154679e+00,
         1.55014058e-01, -3.77938404e-01,  8.91991466e-01,
        -3.35771525e-01,  2.00714694e+00,  6.08783881e-01,
         5.17794738e-01, -6.53950858e-01,  7.42926656e-01,
        -7.32016101e-01,  1.10367453e+00, -4.56557839e-01,
        -2.15892655e-01, -3.70781566e-01, -2.05280427e-01,
         5.05577002e-02,  7.44073612e-01,  1.13106140e+00,
        -3.29786493e-01, -5.05884781e-01, -7.91895243e-01,
         1.59807515e+00, -4.18945514e-01, -7.71541358e-01,
         9.16317860e-01, -9.45176511e-01,  3.69598179e-01,
         4.30261564e-01,  3.34693734e-01, -1.16135189e+00,
         4.09349217e-01, -1.21970904e+00, -2.70684805e+00,
        -6.37219641e-01,  1.48294643e+00, -2.26527262e+00,
         7.83109500e-01,  8.97964998e-01, -7.04552409e-01,
         1.12075654e+00,  1.96374578e-02,  2.74161042e-02,
        -2.69701792e-01, -5.84943387e-01, -1.06580217e+00,
         6.20570603e-02,  4.29728117e-01, -2.47840270e-01,
         6.77138294e-02, -3.13359063e-01,  7.61093745e-01,
        -1.81203135e+00, -3.76146133e-01,  4.36824688e-01,
         1.30487645e+00, -6.61351881e-01, -4.35238233e-01,
         3.27325228e-01, -1.91552405e+00, -1.08678049e+00,
        -1.17740128e+00,  8.65181571e-02,  7.70055230e-01,
         8.22243502e-01,  1.67686865e+00,  2.58208744e-01,
        -7.59970106e-01,  6.31881683e-01, -9.38539246e-01,
        -3.03610369e-01, -1.15839317e+00,  2.84360280e-02,
        -1.37560785e+00,  9.83830638e-01,  7.85553522e-01,
        -3.76754779e-01,  5.84774720e-02,  7.46418208e-01,
         9.74492339e-01,  4.99042665e-01, -1.38554232e-01,
         2.16108145e-02,  2.83036343e-01, -3.30412686e-01,
         2.75055416e-01, -1.37964465e+00, -2.35278542e+00,
         1.12166390e-01, -1.15994429e-01, -1.04097728e+00,
        -4.82629336e-01, -1.18711200e+00,  1.53513839e+00,
        -1.44680448e+00, -6.94016144e-01,  7.18656274e-01,
         4.23381445e-01, -6.96723019e-02, -9.16901184e-01,
         1.09317337e-01, -8.57186664e-02,  1.40313892e-01,
        -6.60698410e-01, -6.80631767e-01,  1.11368315e+00,
         1.55183772e-02,  6.56457608e-01, -2.67403330e-01,
         2.03693169e-01,  4.43575450e-01, -2.27878692e-01,
        -5.83127715e-01, -1.16695255e+00,  6.59686841e-01,
        -1.21592174e+00, -3.10112230e-01, -7.31794224e-01,
        -9.33852156e-01, -1.64708076e+00, -1.64992582e-02,
        -1.30532021e+00,  4.00075583e-03,  5.31158190e-01,
         2.07973210e+00,  4.99025142e-01, -1.61470786e+00,
         6.04765081e-01,  2.63354770e-01,  3.61317459e-02,
        -5.80735030e-01, -2.42763791e+00,  1.66403787e+00,
         1.18967491e-01, -1.62679398e+00, -7.06466589e-01,
        -1.59213616e-01,  1.43581258e+00,  1.36532829e-01,
        -1.04685683e+00, -1.85425700e+00, -9.54227079e-01,
        -1.78649784e+00, -6.61238318e-01, -4.54667229e-01,
        -1.32787311e+00, -7.61911818e-02,  6.36970097e-01,
         9.22848482e-01, -1.45739617e-01,  5.55966284e-01,
         1.60111645e+00,  1.05067488e+00,  1.07300870e+00,
         1.25989353e+00,  2.37526036e-01,  1.25217420e+00,
        -4.29900336e-01,  7.23239632e-01, -6.79855347e-01,
        -1.40501640e-01, -5.19152742e-01,  1.47122564e+00,
         3.59895834e-01,  6.28932365e-01, -9.80158264e-01,
        -3.81065988e-01,  1.79962031e-01, -4.97452180e-01,
        -1.28897608e+00, -1.09197221e+00, -2.44275006e+00,
        -8.97790755e-01, -3.48444098e-01,  5.77913467e-01,
        -9.83361939e-01, -1.59946381e+00,  7.89709414e-01,
         1.82819844e-01,  1.46355926e+00,  1.19289005e+00,
         1.17832781e+00,  1.15213591e+00,  5.99390547e-01,
        -1.11457799e+00,  1.18705711e+00,  1.06654483e+00,
         1.19542518e-01,  1.81174852e+00, -6.60665741e-01,
        -1.33612668e+00,  1.74177726e-01, -1.66062995e+00,
         1.57513214e-01,  1.11623053e-01, -6.45560299e-01,
         1.42288578e+00, -8.01917606e-01,  4.28284328e-01,
        -6.79199499e-01, -1.08953649e+00, -3.46092860e-02,
         5.65440530e-01,  1.82983089e+00,  1.26560101e+00,
        -9.87032882e-01,  4.85691373e-01,  6.68141263e-01,
        -2.35698094e-01,  8.54363453e-01, -9.97076931e-01,
         1.34368664e+00,  2.32941233e-01, -1.59782876e-01,
         1.11897642e+00,  6.96527128e-01, -2.66697727e-01,
         2.46587897e-01,  3.83767104e-01, -1.19898803e-01,
        -1.36720575e-01,  4.92597028e-01,  2.48142268e-01,
         1.38499693e+00, -2.39396576e-02,  2.75983636e-01,
         8.44360985e-01,  2.11251293e-01, -6.72892739e-01,
         1.39769404e+00,  3.46293158e-01, -3.22914178e-03,
        -2.63649815e-01, -1.33718196e+00,  7.76060247e-02,
         7.70605660e-01, -1.20833285e+00, -5.68509533e-01,
         1.01677034e-01,  7.54285374e-01, -2.08239329e-01,
         4.56637143e-02, -7.87158545e-01, -1.14665536e+00,
        -1.55875152e+00, -9.52779375e-01, -2.61129404e-01,
        -1.38358937e+00,  1.28151139e+00, -5.18868450e-01,
         5.60419256e-01,  6.66441590e-01, -1.05330685e+00,
         2.72508907e-01, -1.08863133e+00,  1.16999110e+00,
         2.03937525e+00, -6.55776821e-01,  1.92062582e+00,
         1.55929258e-01,  7.66810122e-01, -5.39620625e-02,
         1.14349998e+00, -4.77807277e-01, -3.57992062e-03,
        -7.30187334e-01, -3.51684568e-01, -4.13166005e-01,
         4.92630206e-03,  1.53800231e+00,  2.27708081e-01,
         5.72452299e-01, -1.24916475e+00, -1.89380607e+00,
        -1.99494627e+00, -1.25033418e+00, -1.05409311e+00,
         1.25633970e+00,  1.46272082e-01,  2.00523452e-01,
        -3.15973671e-01,  4.54292577e-01,  3.11018620e-02,
         2.15073364e-01, -5.92337378e-01,  4.32345834e-02,
         5.00355909e-01,  8.86708393e-01, -1.07209857e+00,
        -3.27277795e-01, -2.86931352e+00,  6.84410599e-01,
         1.55023665e+00,  5.44035325e-01, -9.40755615e-01,
         5.02455693e-01,  3.78973763e-01, -9.50725453e-01,
        -4.53370319e-01, -5.58177150e-01, -8.05236701e-01,
         1.42134679e-01,  4.28863900e-01,  8.84413754e-01,
         8.69031885e-01, -6.20093470e-01, -1.25652686e+00,
         9.51130186e-01,  1.08707936e+00,  2.44398282e-01,
         2.73568681e-01,  1.10936704e+00,  9.32724901e-01,
         7.04113712e-01, -3.00654262e-02,  9.21004650e-01,
        -1.73067595e+00, -1.06008219e-01, -4.95773744e-01,
         4.05953715e-01, -4.38789941e-01,  7.37823864e-01,
         3.87778429e-01, -1.18280151e+00,  6.86197310e-01,
        -2.38941733e-01, -5.85880032e-01, -1.23222009e-01,
        -2.19531453e+00, -2.03217195e+00,  5.57771453e-01,
         6.32338738e-01, -8.39561667e-01, -2.36733538e-01,
        -2.30424227e+00, -1.34992758e+00,  2.38619549e-01,
        -5.21784943e-01,  1.01081676e+00, -1.30453017e+00,
        -1.14785678e+00, -4.04221649e-01, -5.77175783e-01,
        -8.06769836e-01,  2.38050667e-01,  8.28624602e-01,
         2.84871453e-01,  5.41676495e-01,  5.82079764e-01,
         7.67742157e-01,  2.99791429e-01, -1.04306924e+00,
        -6.76002462e-01,  5.74033157e-01, -6.03107138e-01,
         5.87492288e-01,  7.39255145e-02, -8.78674855e-01,
        -2.29721731e+00,  1.21118612e+00, -9.54338731e-02,
         9.54600714e-01, -1.26314211e-02,  1.01466497e-01,
         1.13817005e-01,  5.54786201e-01, -7.46347090e-02,
        -1.07963979e+00,  9.46862073e-02,  1.62728687e+00,
         2.73577781e-01, -9.82727550e-02, -1.56128446e+00,
        -1.10986285e+00,  1.00484498e+00, -4.28077372e-02,
         1.96350455e+00,  5.28634289e-01,  9.03890071e-01,
        -3.01005040e-01, -1.72012927e+00,  1.79739435e+00,
        -1.78812969e-03,  9.69804256e-01,  6.08345524e-01,
         1.47581382e-01, -1.47293606e+00, -3.06841480e-01,
         6.54960248e-01, -6.63827501e-01,  6.52178639e-01,
        -1.67090790e-01,  9.41214111e-01,  8.69494101e-01,
         8.84845326e-01, -4.46599495e-01,  1.91502976e-01,
         4.60260016e-01,  1.72546685e+00,  2.40194633e-01,
        -1.99914679e-01, -2.30823656e-01, -7.08257870e-01,
        -1.08842570e-01,  7.61218610e-01,  1.54948790e+00,
        -9.99098702e-01,  3.04106365e-01, -4.36166780e-01,
         8.58608619e-02, -1.54584315e+00, -3.95385074e-01,
         3.19143896e-01,  3.19222325e-01, -1.06705231e+00,
         9.96035989e-01,  6.78857200e-01,  4.10437547e-01,
         1.17418579e+00,  1.04296902e+00,  1.14099008e-02,
         9.43500582e-01, -4.55845923e-01,  7.43434366e-01,
         1.29241578e+00,  5.66034736e-01,  4.25585014e-01,
        -1.21144947e+00, -3.06438368e-01,  1.41214883e+00,
         6.89958859e-01, -1.08543055e+00, -1.84077161e-01,
         1.73597269e+00, -1.52718103e+00,  1.01193715e+00,
        -6.24732612e-01],
       [-5.70512960e-02,  1.08300131e+00, -1.13269594e-01,
         4.11165616e-01, -1.51405795e+00,  2.26358957e-01,
        -3.18379528e-01, -3.84333236e+00, -1.64731322e-01,
        -4.68328078e-01, -1.60784333e+00,  2.12086540e+00,
         7.91157895e-01,  1.57109308e-01,  5.14969389e-01,
         4.59359628e-01,  5.80667665e-01, -8.91157454e-01,
        -1.34476341e+00,  1.98468763e+00,  9.81131091e-01,
        -6.76258288e-01, -3.28836320e+00,  1.25015198e+00,
         3.64505095e-01, -1.60459327e+00, -1.39869312e+00,
        -4.30565365e-01,  9.33971243e-01,  1.04677481e+00,
        -1.57285909e-01,  2.71652485e-01,  1.13383080e+00,
         2.92708669e-01, -3.55454840e-01,  3.36314925e-01,
         8.96614473e-01, -2.48232657e-02,  6.46970711e-02,
         1.69694554e+00, -1.84383727e-01,  2.45979573e-02,
        -2.10847110e+00, -2.29539748e-02, -8.32194102e-01,
         4.30336228e-01,  8.73812880e-01,  1.66335662e-01,
         2.90671655e-01, -3.47475754e-01,  9.00106520e-01,
        -1.75518100e-01,  2.48071941e+00,  7.27967247e-01,
        -5.91666228e-02, -1.67119472e+00,  1.59433799e+00,
        -1.14292907e-01, -1.42155184e+00, -3.09990383e-01,
         2.28750840e-01, -3.67618295e-01,  2.48758047e-01,
        -8.95878180e-01,  8.66689213e-01,  1.52515196e+00,
         3.65561558e-01, -7.07035869e-01, -6.67406325e-01,
        -1.68348853e+00, -4.20986329e-01, -1.03918393e+00,
        -9.33413046e-02,  5.67622652e-01,  4.19467086e-01,
        -1.34014047e+00,  3.03106452e-01,  1.92838655e-01,
         7.11630250e-01,  9.25567391e-01, -1.39800697e+00,
        -8.52753846e-01,  5.01479540e-01,  4.69465792e-01,
         3.47524968e-01,  4.82332398e-02, -1.26527564e-01,
        -2.09547506e+00,  8.84308115e-01, -2.26291204e+00,
        -2.48734519e-01, -1.42863583e-01, -1.29617229e+00,
         1.33613199e+00,  4.21691743e-01,  4.31630218e-02,
        -7.73908545e-01, -1.56432769e-01, -3.68050698e+00,
         3.20124562e-01,  2.04543954e-02, -1.77270999e+00,
         1.59550939e-01,  1.59689841e-01,  3.45782987e-01,
         1.18484962e+00,  1.08429390e-01, -7.12712008e-01,
        -5.61358201e-02, -1.37038952e-01,  2.78613033e-01,
         8.24570669e-01, -6.39377841e-01,  8.36704458e-01,
        -3.75382422e-01, -4.33625313e-01,  2.06555318e+00,
         4.55522617e-02, -1.13501392e+00, -3.68756260e-01,
         1.24349516e+00,  6.46433522e-01, -5.99200769e-01,
         1.71418430e+00, -1.07082135e+00,  6.16553313e-01,
         1.24256431e-01, -3.82996003e-01, -8.01637767e-01,
         1.75729510e+00,  7.26858494e-01, -1.88961537e+00,
        -7.41155304e-01,  2.36259090e-01,  2.99636739e-01,
         1.92632030e+00, -1.30942825e+00,  1.46585349e+00,
         6.97573406e-01,  1.25324619e+00, -1.29625635e+00,
         6.43711517e-01, -6.90890797e-01,  2.21333246e+00,
        -1.35989403e+00,  7.54599990e-01, -5.39607890e-01,
        -4.79168438e-01, -3.53774929e-01,  4.34800434e-01,
        -3.88608959e-01,  1.07976454e+00,  1.61418416e-01,
        -1.78070760e+00, -1.42162759e+00,  6.67000997e-01,
         1.77606420e+00,  2.86983088e-01,  1.76558875e-01,
         2.25768403e+00,  1.63794875e+00, -2.88048437e-01,
        -1.30341539e+00,  1.24664527e+00, -2.77262817e-01,
         3.21654405e-01,  1.39984754e+00, -4.71320002e-01,
        -6.91229902e-01,  2.90702723e-01,  2.84458156e-01,
         1.58279963e+00, -6.50415824e-01,  9.54132350e-01,
         1.70552899e+00,  3.67611361e-01,  4.02526104e-01,
        -2.19137906e-01, -1.39548642e-01, -6.25019138e-01,
        -2.46487407e-02, -1.57465156e+00,  1.79468968e+00,
        -5.20080078e-01,  6.03889413e-01, -1.22695182e+00,
         9.12038925e-02, -7.90014645e-01, -6.35653404e-01,
        -7.86773233e-01, -1.21032268e+00,  1.20270818e-01,
         1.44854532e+00, -4.40898244e-01, -1.03644296e+00,
         5.77040346e-01,  1.71732065e+00, -1.46755161e-01,
        -1.03934605e-01, -2.61172922e+00,  1.01990175e+00,
         1.65948662e+00, -1.10943962e+00, -5.48180637e-01,
        -2.80548958e-01, -2.89043536e-01,  8.77173354e-01,
        -1.21441867e+00, -2.07463636e+00,  5.17651918e-01,
         3.52408289e-01, -5.08252131e-01, -5.01782207e-01,
        -1.24371198e+00, -9.62088619e-01, -9.14968556e-01,
        -2.29772302e-01, -3.00051738e-02, -4.63517319e-01,
         1.80912919e+00, -1.36466414e-01, -7.47866229e-01,
        -2.30070885e-01, -1.92487531e+00, -5.90547595e-01,
        -8.50908078e-01, -6.23035221e-02, -5.95699017e-01,
        -3.74578090e-01, -5.34222232e-01,  4.43042627e-01,
         4.26836202e-01, -5.40178823e-01, -3.83244979e-01,
         3.90879459e-01, -1.13219208e+00,  2.15661058e-01,
        -6.13099863e-01, -1.89162953e+00, -4.04375015e-01,
        -2.85215761e-02, -7.82362419e-01, -1.39140668e-01,
        -4.67182976e-01, -1.33226702e-01,  6.49817198e-01,
         1.19994948e+00,  2.78603906e-02,  3.22249294e-01,
        -1.59831856e+00, -2.01749388e+00,  2.60366198e-01,
         5.64597933e-01, -6.17398740e-01,  1.14013689e+00,
        -1.26176273e+00,  4.14487024e-01,  4.35099387e-01,
         9.50591338e-01,  5.03903338e-01,  2.30175531e-01,
        -1.25578237e+00,  2.29888785e-01, -3.09096868e+00,
        -1.71325933e+00, -7.71830428e-01,  6.64431673e-02,
         2.55397715e-03, -1.22461292e+00,  9.73179882e-01,
         1.07400047e+00, -5.42201557e-01, -3.00731898e-01,
         3.15566651e-02,  9.97164522e-01,  1.06122275e+00,
        -6.66634345e-01,  1.75799894e+00, -2.35706164e+00,
        -1.31327304e+00, -3.81993749e-01,  2.29508311e+00,
        -8.25944688e-01, -2.38918051e-01, -5.04300633e-01,
        -1.39467800e+00,  2.47614044e-01, -5.85605933e-01,
        -1.64171406e-01,  1.70581379e-01,  1.70950647e-01,
        -5.37385183e-01,  2.22061542e-01, -2.16564606e+00,
        -1.16885506e+00,  2.15922692e-02,  1.66834516e-01,
         2.14324701e-01,  1.28194988e-01, -1.88220860e-01,
         9.29097114e-01,  8.07052925e-01, -9.81943901e-01,
         1.35703020e+00,  1.83280948e+00,  5.35833136e-01,
        -1.42440219e-01,  5.33121510e-01,  1.20385710e+00,
        -4.82134500e-01, -2.07639570e+00,  7.85170949e-01,
        -1.24138201e+00, -2.25630968e+00, -5.45793747e-01,
        -7.44864375e-01,  1.07026950e+00, -1.87287223e+00,
         7.76295869e-01, -6.62094848e-03,  5.52021668e-01,
         3.29229026e-01, -2.01114913e-01,  1.96112467e+00,
         1.67230428e+00, -3.18080682e-01, -1.53326464e+00,
         7.68898212e-01, -3.21128689e-01,  6.19977622e-01,
        -2.60242398e-01, -1.31550982e+00,  1.46031600e+00,
        -7.93564727e-01,  2.38532207e+00,  1.68544165e+00,
         3.18233031e-01,  1.45830636e+00, -9.97433816e-01,
         1.03342334e+00, -9.81220072e-01, -4.36247672e-01,
        -8.44235936e-01,  2.43983499e-01,  5.07676794e-01,
         6.04796766e-01,  1.30639289e-01,  2.12391701e+00,
         2.12474293e-01,  1.19764839e-01,  3.60036937e-01,
         7.38086360e-01,  7.67571074e-01, -4.26991627e-02,
         3.99753459e-01, -7.83213231e-01, -3.20665140e-01,
         1.03852759e+00,  6.77414608e-01, -3.54590727e-01,
         1.58824557e+00,  2.04228666e+00, -1.88534008e-01,
        -2.74443832e-01, -9.17322413e-01, -1.49858652e+00,
        -1.57023183e+00,  1.09109561e-01, -1.78510305e+00,
        -1.36740850e+00,  1.39241786e+00, -5.83084226e-01,
        -8.97470554e-02,  1.30706142e-01, -4.43348334e-01,
         7.48255470e-01,  3.96630110e-01,  2.31048972e-02,
        -2.22618170e+00,  5.10417203e-01, -7.17436021e-01,
        -8.42668993e-01, -9.08825098e-01,  4.97458381e-01,
        -6.98708887e-01,  2.90183097e-01,  1.20757472e+00,
         1.65854142e+00,  1.17554971e+00, -7.53603930e-01,
         1.03073726e+00,  7.20862502e-01,  1.45749017e+00,
         7.70258592e-01,  1.02374585e+00,  7.44105231e-01,
         1.21821124e+00,  2.57667346e-01,  1.03553092e+00,
         7.82622660e-02,  7.81645149e-02,  7.76930508e-01,
