         1.51380011e-01,  5.21250702e-02,  2.81463035e-01,
         1.68552975e-01,  1.33418106e-01,  1.94722058e-01,
        -4.70824398e-02,  9.09810882e-02, -1.09392615e-01,
        -3.96145803e-02,  8.26816135e-04, -1.80767741e-02,
        -5.43745540e-02, -5.85763917e-02, -7.83021356e-02,
         1.79357566e-02,  1.98408924e-02, -1.74094569e-01,
        -1.43769788e-01, -4.05335698e-01, -5.03918350e-01,
        -5.10996951e-01, -3.92235562e-01, -1.75697976e-01,
        -3.33728731e-01, -3.20767069e-01, -1.43567385e-01,
        -1.08054033e-01,  1.48692326e-02,  5.71183129e-02,
         2.78389260e-01,  1.84755014e-01,  1.55534046e-01,
         2.60042584e-02,  5.03042315e-02,  2.71094243e-02,
        -9.01410833e-02,  7.67274543e-02,  2.54274490e-02,
         3.71155827e-02, -3.75595243e-02,  3.24898783e-02,
         7.38312702e-02,  3.42861799e-02,  1.52761497e-01,
         8.48264247e-03,  2.38561325e-02,  9.15550718e-02,
         9.46721751e-02, -5.75250709e-02,  5.23594127e-02,
        -6.74105525e-02, -7.78483878e-02,  3.33456217e-02,
        -3.76761754e-02, -5.45764653e-02, -8.50604912e-02,
        -1.19511706e-01,  1.37144958e-01,  5.19988781e-02,
         5.42172455e-02,  7.81108719e-02, -2.12370465e-02,
         2.63389331e-02, -5.09968588e-02,  1.21083636e-01,
         4.63577245e-02, -9.53543961e-03, -3.82609710e-02,
        -5.64367034e-03, -1.70392943e-02,  9.51848734e-02,
        -6.39738228e-02,  2.09002737e-03, -7.59897567e-03,
        -1.67350422e-02, -2.51768631e-02,  7.91563037e-03,
         3.94264051e-02, -5.62659548e-02, -1.93627670e-02,
        -1.56111188e-01, -8.54265388e-04, -1.17577110e-01,
         7.04667057e-03,  6.60991243e-02, -5.23179692e-02,
        -2.77610314e-02, -4.13945337e-02,  6.06463440e-02,
         4.70458136e-03,  8.55650545e-02,  2.04838854e-02,
         1.20030725e-02],
       [ 3.37673891e-03,  4.04966434e-02, -8.60282860e-02,
         4.22515539e-03, -3.46781571e-03,  3.59135835e-02,
        -9.29261419e-03, -5.14250174e-02,  3.63912636e-04,
        -5.36085945e-02, -9.53146825e-02,  3.59979269e-02,
         3.02271025e-02,  2.65453141e-02,  6.45118852e-02,
        -3.29236798e-02, -7.08507076e-02, -3.46699057e-03,
        -1.72038284e-02, -4.16998517e-02, -3.95312216e-03,
        -3.02789666e-02, -9.08958060e-02, -2.18415008e-02,
        -5.62589540e-02,  1.14682884e-02, -3.24785602e-02,
         5.50339586e-02,  7.94032023e-02,  3.36343899e-02,
        -7.67872382e-02,  7.45183060e-02,  7.80099000e-02,
         9.30637154e-04,  6.62812579e-02, -2.58223311e-02,
        -8.68023701e-02, -3.60822898e-02,  8.85054395e-02,
        -7.15920081e-02,  7.59354050e-03,  1.01591550e-02,
        -1.85360792e-02, -1.86210593e-02,  7.95071329e-03,
        -2.22096597e-02, -6.58494561e-02,  1.50989348e-02,
         5.62807458e-02,  4.54466780e-02, -3.96374488e-02,
        -6.16803661e-02, -1.40693967e-02,  7.76172456e-02,
         3.19618676e-02,  3.48514448e-02,  4.40544837e-02,
         2.08310489e-02,  5.97398431e-03,  3.27935126e-02,
        -2.67547058e-02, -6.99825549e-02,  3.65337531e-02,
         6.64272495e-02, -4.25729034e-02,  7.38996736e-02,
         1.39964388e-01,  5.02028641e-02,  4.15602563e-02,
         1.22808067e-01,  7.50935312e-02,  4.12097742e-02,
         1.15179580e-01,  1.42751085e-02, -4.86781906e-02,
         1.16215423e-02,  3.26190890e-04,  3.45305019e-02,
         1.10535808e-01,  1.40207869e-02,  4.28019242e-02,
        -4.18816499e-02,  3.80185795e-02, -2.60602311e-02,
         3.53585809e-03, -5.38880993e-03,  5.05065691e-02,
        -6.48404160e-02, -1.12956009e-01, -2.04145890e-02,
         1.39007635e-02, -7.83960155e-03,  8.31874843e-02,
         1.34081769e-01,  1.46954629e-01,  7.43521085e-02,
         1.12067445e-01,  3.30082240e-01,  2.91324188e-01,
         2.64194526e-01,  2.77385952e-01,  7.20420644e-02,
         6.86223345e-02,  1.39115422e-01, -2.14140342e-02,
        -7.90654987e-02, -5.47979216e-02, -9.82555450e-02,
         5.47373085e-02,  2.66217223e-02,  8.67194184e-02,
        -9.60417336e-03,  2.02230377e-02, -4.26612787e-02,
        -1.98906591e-02, -7.79746109e-02, -1.20738812e-02,
        -5.11252767e-02, -1.78639460e-02, -7.11665497e-02,
         2.71650517e-02,  5.75530182e-02,  3.48273768e-02,
        -1.24661594e-01, -1.81514563e-01,  1.48299068e-01,
         6.35378003e-02,  5.94954432e-02,  2.53347400e-01,
         3.08489203e-01, -9.06308255e-02,  1.57273526e-01,
         2.97539305e-01,  1.70210052e-01,  1.55843047e-01,
         1.73695964e-01, -3.52045694e-02, -5.41222011e-02,
        -1.05151482e-01,  5.56978733e-02,  3.13175152e-02,
        -6.15313124e-02, -1.12793473e-01, -6.74441166e-02,
        -4.28570863e-02,  3.04562934e-02, -1.43131681e-02,
        -3.85087898e-02,  1.67208562e-01,  1.21778437e-02,
        -3.98893045e-02, -3.56499265e-01, -1.94765596e-01,
        -6.18198054e-02, -3.50108332e-02, -4.26769171e-02,
        -2.35354170e-01,  2.54492052e-02,  8.61019469e-02,
        -8.70790129e-02, -1.38316883e-01,  3.27467639e-02,
        -1.45176143e-02,  1.69942072e-02, -4.27075138e-02,
        -1.04208633e-01,  9.57049874e-02,  1.33774172e-02,
        -3.02583397e-02, -4.12334798e-02, -2.92521764e-02,
         7.87391743e-02, -7.36191847e-02, -3.55527387e-02,
         1.73196976e-02,  1.55539049e-01,  5.45509717e-02,
        -6.84755149e-02, -3.08141674e-02, -1.93211092e-01,
        -1.32415621e-01, -1.58664043e-01,  1.32025333e-01,
         2.56900510e-01,  2.29271790e-01,  7.98867524e-02,
         2.87084163e-01,  1.67818688e-01,  8.23966032e-02,
         3.34104026e-03,  9.45423636e-03, -4.31227466e-01,
        -3.87574412e-01, -4.48329210e-01, -1.55613949e-01,
        -5.96995640e-02,  6.87781051e-02,  2.10082234e-02,
        -2.47454993e-02,  5.14150683e-02, -1.53967722e-03,
        -1.81939652e-02,  1.09409834e-01,  3.08899970e-02,
        -2.35879502e-01, -5.68449387e-02, -4.78992374e-02,
        -7.76088429e-02,  8.85346504e-02,  1.89289413e-01,
         2.96154495e-01,  1.74210156e-01,  1.61136196e-01,
         2.44252710e-01,  3.35199047e-01,  1.95008518e-01,
         1.39724583e-01, -1.54024245e-01, -9.63910071e-02,
        -2.43789699e-01, -6.10512480e-01, -4.38951244e-01,
        -2.61740358e-01, -3.47118849e-02,  3.26882065e-02,
         4.39164541e-02,  2.73380446e-02,  6.32588776e-02,
         2.03344369e-01,  1.44189186e-01,  1.71303377e-02,
        -7.21520241e-02, -6.74971937e-02, -8.51429191e-02,
        -1.03513640e-01, -8.46933842e-02, -3.30642693e-04,
        -5.26188381e-02,  3.53895883e-02,  3.14206210e-01,
         4.62039926e-01,  2.01122619e-01, -4.06017075e-02,
        -1.73331454e-01, -4.21566606e-02, -3.09306308e-01,
        -1.95854218e-01, -3.16396469e-01, -7.52623059e-01,
        -5.79912436e-01, -2.09914753e-01,  1.13088731e-02,
        -3.17410410e-02,  5.07303975e-02,  2.36514326e-02,
         8.90080661e-03,  1.08774213e-01,  9.56214987e-03,
        -1.02493108e-01, -1.77492547e-01, -1.84275957e-01,
        -2.12306562e-01, -7.45248086e-02, -1.05604187e-01,
         7.87138719e-03, -2.51969441e-01, -2.42831619e-01,
         3.62203628e-01,  4.16379941e-01,  7.18752801e-02,
         4.06584428e-02,  6.93907189e-02, -2.62463307e-01,
        -4.39850315e-01, -1.51576543e-01, -3.22801969e-01,
        -5.65464660e-01, -6.79712943e-01, -1.24777075e-01,
        -5.97634979e-02,  1.63614759e-02,  1.31079639e-03,
         2.65898724e-02,  8.17089274e-02,  3.75297992e-02,
        -2.01562837e-02, -2.24848219e-01, -2.08837091e-01,
        -6.38990238e-02, -7.07526104e-02, -2.00476588e-01,
        -2.02064151e-01, -3.52281740e-01, -5.36343026e-01,
        -4.37483180e-01,  1.30777915e-01,  3.64697967e-01,
         2.91159809e-01,  2.86217059e-01,  1.69841428e-01,
        -6.66296737e-02, -8.70778200e-02, -1.48135736e-01,
        -1.83245838e-01, -3.53046790e-01, -5.70263945e-01,
        -1.88129638e-01, -3.62025274e-02,  2.47321690e-02,
         8.02882739e-02,  5.94889748e-02,  1.10467296e-01,
        -2.66075298e-02, -2.91246403e-01, -2.41735742e-01,
        -3.94866766e-02, -3.43098565e-03, -4.43518324e-02,
        -1.40800251e-01, -1.55977805e-01, -3.71464015e-01,
        -5.21557213e-01, -9.74153418e-01, -7.12114054e-01,
        -5.15987718e-02, -1.39896042e-02,  2.20167815e-01,
         6.58820379e-02,  1.81877694e-01,  3.55043412e-01,
         3.53926122e-01,  3.45176860e-02, -8.92527757e-02,
        -3.20289525e-01, -6.61466765e-02, -3.06223145e-03,
         6.66891949e-02, -2.49054898e-02,  7.20893123e-02,
         1.02196663e-01, -8.84137441e-02, -2.21792932e-01,
        -1.40860385e-01, -1.08403893e-01,  1.42149551e-01,
        -6.72309718e-02, -2.13596437e-01, -5.55596497e-02,
        -1.49127073e-01, -4.00783546e-01, -9.51404377e-01,
        -6.32962276e-01, -2.85098645e-01,  7.27188677e-02,
        -9.21838489e-03, -7.66141545e-02, -2.19941965e-02,
         3.78354259e-01,  5.42947989e-01,  4.44951664e-01,
         5.24986838e-01,  1.11681923e-01,  3.19328371e-02,
        -1.52659988e-02,  4.44906001e-02, -2.64950940e-02,
         3.07465497e-02,  1.08616399e-01,  1.18353480e-01,
        -5.52464563e-02,  6.72808556e-02, -1.03686556e-01,
        -1.01421008e-01, -1.31677086e-01,  1.46069467e-02,
        -2.10021448e-01, -2.32936121e-01, -4.47808433e-01,
        -5.93746184e-01, -4.39569804e-01, -3.45509433e-01,
        -1.89864629e-01, -2.34627343e-01, -8.16534435e-02,
        -1.17216877e-01,  3.30397496e-01,  4.94801000e-01,
         6.76671803e-01,  5.16876068e-01,  9.45677726e-02,
        -1.02513163e-01, -1.10875524e-02,  5.77843062e-02,
        -5.89230279e-02,  4.82053142e-02, -5.79267579e-03,
         1.16242065e-01,  2.10743444e-01,  2.35691952e-01,
         2.76283225e-01,  1.61069304e-01,  4.76030286e-02,
         2.51186412e-02,  1.46109338e-01, -1.61731175e-01,
        -3.77928869e-01, -6.07939113e-01, -4.74013334e-01,
        -4.10780131e-01, -1.20162543e-01,  1.91638519e-01,
         3.05588191e-01,  2.69345825e-01,  3.09845569e-01,
         3.67224887e-01,  5.10194743e-01,  2.94171685e-01,
         1.08064742e-01, -6.04690008e-02,  2.07143032e-02,
        -6.61315461e-05,  3.52371593e-03, -1.93758126e-02,
        -4.76164217e-02,  1.64433529e-01,  5.53059002e-01,
         6.95937028e-01,  6.87030678e-01,  6.60521254e-01,
         1.71915144e-01, -4.67302766e-02, -2.94371052e-01,
        -4.35150327e-01, -5.82393043e-01, -4.54609859e-01,
        -2.62327498e-01, -2.86674849e-01,  3.55378751e-01,
         4.63787160e-01,  3.95923827e-01,  3.12913395e-01,
         5.13099590e-01,  2.53522674e-01,  2.82547296e-01,
         2.87501284e-01,  1.02775970e-01,  6.58414854e-02,
         3.27250041e-02,  6.47564784e-02, -6.35080871e-02,
        -1.12415749e-01, -4.68083052e-02,  5.34493400e-03,
         4.88211007e-01,  6.90495376e-01,  8.57448914e-01,
         1.07275194e+00,  7.54064238e-01,  2.66093540e-01,
         1.32168535e-02, -4.11693281e-01, -4.63738350e-01,
        -3.06340181e-01,  6.00473461e-02,  1.19050035e-01,
         4.72683075e-01,  3.91100561e-01,  4.38938120e-01,
         3.20142632e-01,  2.66122278e-01,  1.60327801e-01,
        -6.88534224e-02, -2.51308025e-02,  8.17677618e-02,
         4.99941983e-02, -2.20154042e-02,  1.13949885e-01,
        -4.01276815e-02,  7.25972599e-03, -1.14937971e-01,
        -2.46111666e-02,  1.44237332e-01,  1.36135575e-01,
         5.76883558e-01,  7.04430628e-01,  1.01727400e+00,
         1.15225546e+00,  8.03315625e-01,  7.90527663e-02,
        -8.14041438e-02,  7.18105725e-02,  2.49207870e-01,
         4.04217465e-01,  2.98826168e-01,  1.36612308e-01,
         2.07232498e-01,  2.23174158e-01,  1.25046902e-01,
         1.14960267e-02, -1.15474128e-01, -8.55735499e-02,
         1.87524220e-01,  8.86067047e-02, -3.00779148e-02,
        -7.10805003e-02,  7.15493190e-03, -6.38867716e-02,
        -8.35680212e-02, -1.58465172e-01, -1.69811427e-01,
        -3.36806259e-01,  5.66128731e-02,  2.48006025e-02,
         4.43701278e-01,  8.98845422e-01,  7.44032179e-01,
         4.54359760e-01,  2.53873185e-01,  1.15043511e-01,
         1.26819831e-01,  3.49535452e-01,  1.83156334e-01,
         1.60065754e-01,  1.81266221e-01,  1.22189853e-01,
         1.11468929e-01, -1.02346344e-01, -2.87540134e-01,
        -2.92571787e-02,  1.06347854e-01, -3.51104370e-03,
        -6.07347080e-02,  5.57669301e-02,  7.96328681e-02,
         1.59287583e-02, -5.83488326e-03, -1.14330485e-01,
        -2.46440176e-01, -1.54098311e-01,  1.94374350e-02,
        -2.18090931e-01, -6.75974280e-02,  1.55546526e-01,
         3.03861990e-01,  3.16303561e-01,  1.67340004e-01,
         1.64753275e-01, -7.05640772e-03, -5.82630655e-02,
         1.13374097e-01,  1.55192530e-01,  1.59686039e-01,
         1.51364308e-01,  3.34530887e-02, -1.01592507e-02,
        -1.44879497e-01,  1.08924997e-01,  1.32701703e-01,
         7.45738203e-02, -9.32490459e-03,  3.08316660e-02,
         4.08276302e-02, -1.05985428e-01, -5.38090537e-02,
        -7.36938058e-02, -6.81243188e-02, -3.17134916e-01,
        -2.03269829e-01, -2.72663819e-01, -4.46179907e-02,
         7.60596432e-02,  1.09255236e-01,  2.70530087e-01,
         8.76507830e-02,  1.42996817e-01, -1.06210518e-01,
        -9.70625495e-02, -5.98702951e-02,  6.96767942e-03,
         9.81513672e-02,  5.10298363e-02,  1.45762505e-01,
        -8.15581697e-02,  2.31728071e-02,  5.10609352e-02,
         1.16340029e-01,  2.21571764e-02, -2.24272262e-03,
        -3.25322073e-02, -6.72655893e-02, -3.49630838e-02,
        -4.94786683e-02, -2.60382709e-01, -5.00292284e-02,
        -1.83893159e-01, -2.92750376e-01, -3.68069194e-01,
        -9.53360281e-02, -5.17337192e-02,  1.66846169e-02,
         1.32401696e-02,  1.72477990e-01, -4.72255229e-02,
        -2.74971273e-01, -1.85883796e-01, -2.78254649e-01,
        -2.14042962e-01,  2.56276260e-02,  1.20603204e-01,
         1.18574031e-01,  2.17590468e-02,  8.50598699e-02,
         2.16682305e-01,  2.13619281e-02, -2.91342232e-02,
         3.05632892e-03,  8.55499434e-03, -9.03882217e-02,
         1.78515764e-03,  3.75103205e-03, -1.02001792e-01,
         1.43644890e-01, -1.03818564e-01, -1.00980000e-01,
        -7.38839288e-02, -5.35551107e-02, -2.52569311e-02,
        -2.03820993e-01, -9.19870123e-02, -4.25788687e-02,
        -3.59028955e-02,  4.63293480e-02, -2.46718157e-02,
        -3.37999654e-01, -1.88578789e-01, -1.22765939e-01,
        -1.61757872e-02,  6.01670339e-02,  1.57382413e-02,
         7.64907012e-02,  1.85826473e-01,  9.91025241e-02,
        -6.53187907e-03,  3.38340809e-02, -1.12538794e-01,
         5.14031310e-03,  1.21919384e-02, -1.16275115e-01,
        -1.20130684e-01, -5.61606603e-03,  2.37250651e-01,
         5.81206426e-02, -1.25629129e-01, -1.37993513e-01,
        -2.66498436e-02, -4.57170443e-02, -1.79019319e-01,
        -1.51776641e-01,  7.21100376e-02, -1.88926439e-01,
        -3.44491870e-01, -5.49435962e-01, -3.65765526e-01,
        -1.79446705e-01, -1.72483952e-01, -1.93250085e-02,
         6.96965127e-02,  8.13929778e-02,  5.83119132e-02,
         2.60514224e-02,  8.44005035e-02,  7.61431521e-02,
        -7.97079502e-02,  1.62182569e-02, -6.87916945e-02,
        -3.83760441e-02,  4.31788582e-02,  1.55387580e-01,
         2.66480521e-01,  1.30999195e-01,  8.07326974e-02,
        -7.82827441e-02, -4.65094952e-02, -1.03028094e-01,
         2.44262195e-02, -1.84418366e-02, -1.31184024e-01,
        -2.58692894e-01, -3.39075039e-01, -3.82209768e-01,
        -3.19583789e-01, -2.03535145e-01, -5.78611958e-02,
        -4.01812157e-02,  9.56875827e-03,  2.74590604e-02,
         9.09417882e-02,  2.71842569e-03, -8.81329194e-02,
        -2.39218056e-03, -7.60941259e-02,  1.08135528e-01,
        -5.21519054e-02,  1.14243835e-03,  8.66801609e-02,
         1.12680173e-01,  1.20887388e-01,  1.67163271e-01,
         1.81898532e-01,  4.32819469e-02, -8.18849541e-02,
        -6.66526797e-02,  3.18182427e-02,  5.12691605e-02,
         7.09045530e-02,  5.96777393e-02, -1.32402899e-01,
        -2.57662558e-01, -1.34055762e-01, -1.65922991e-01,
        -5.51764755e-02,  1.15505210e-02, -6.73659306e-02,
         5.97804458e-02, -4.72501679e-02, -5.98367147e-03,
         1.51931059e-02,  6.70058369e-02, -5.22621403e-04,
         4.63465091e-02,  3.46846406e-02,  6.20005681e-03,
        -5.10634645e-02, -6.95232116e-02,  1.60219872e-02,
         2.95750939e-02,  1.45249899e-01,  1.30510950e-01,
         8.91383024e-02,  5.65782767e-02,  1.14089048e-01,
         5.16746897e-02,  9.50600300e-02,  1.16197718e-01,
         1.10338687e-01,  1.39438048e-01,  1.02057069e-01,
         6.22963585e-02, -4.84855317e-02,  4.13485273e-02,
        -2.80288218e-02,  5.28164056e-03, -1.74746136e-02,
         4.14959797e-02, -7.78436136e-03, -2.91728926e-03,
         2.40480672e-02,  1.04309082e-01,  4.39846773e-02,
        -4.38665592e-03,  3.58567087e-04, -2.48875284e-02,
        -4.57208732e-02, -2.53751573e-02, -3.41386496e-02,
         3.57707469e-02, -4.65601938e-02,  6.34951550e-02,
         3.42117864e-02,  3.57106754e-02,  3.67934870e-02,
        -8.83144810e-03,  2.71082502e-02,  8.24487232e-02,
        -1.34083922e-03, -6.77991004e-02,  3.71484904e-02,
         3.52191947e-02, -4.32560771e-02, -3.67324534e-02,
        -4.25319993e-02, -3.58696923e-02, -1.60246842e-02,
        -1.31960579e-02],
       [-3.22190869e-02, -3.75347022e-02, -1.13265128e-02,
         8.30196806e-03, -1.56590119e-02,  5.73625653e-02,
         2.51540901e-02, -7.87586058e-02,  2.59283880e-02,
         2.99788943e-02, -2.15225880e-02, -7.40233109e-02,
         4.00035421e-04, -3.71212161e-04, -5.55198003e-02,
        -7.18456419e-02, -4.33454644e-03, -1.15390405e-02,
        -2.06577138e-02, -4.12944670e-03, -5.45955658e-02,
        -2.15268281e-02,  2.64035234e-02, -1.73261008e-02,
        -8.27749717e-02, -2.34017549e-02, -5.29807387e-02,
         1.32252174e-02,  1.57848036e-02, -8.21215810e-02,
         3.75767414e-02, -5.50614267e-02,  7.71910262e-02,
        -2.41464055e-03, -6.14971016e-02, -5.60618883e-02,
         1.84384419e-02, -1.85334357e-02, -1.93625332e-03,
         6.74482072e-02, -6.04221214e-02, -7.39388366e-03,
         7.10325879e-02,  1.58296748e-02, -7.51111450e-02,
         2.73834313e-02, -5.63070383e-02,  7.06606949e-02,
        -4.01707801e-02,  1.47064616e-01,  7.26511709e-02,
        -3.94367086e-02,  9.90830992e-04,  3.73109517e-02,
         3.87969747e-02,  2.18989080e-02,  6.19911097e-02,
        -6.08787002e-03, -1.81552300e-02, -1.73913791e-02,
         4.22774919e-02,  1.90993311e-02,  2.19458435e-02,
         4.97697140e-02, -5.92194278e-02,  9.40459365e-02,
         5.13446256e-02,  1.19258045e-01,  9.83774117e-03,
         2.08105359e-01,  1.52481309e-01,  1.85583411e-01,
         2.36384160e-01,  1.63651147e-01,  1.52486861e-01,
         1.19825544e-01,  6.09448089e-02,  4.20967863e-02,
        -2.57263083e-02, -8.79321955e-04, -1.15417521e-01,
         2.12423509e-02, -6.02689214e-03, -1.66445652e-02,
         1.08796463e-02, -7.09719898e-02,  9.55130957e-02,
        -2.86343202e-03,  2.31078825e-03, -3.54625022e-02,
         1.66943433e-02,  1.04078430e-01,  1.41509226e-01,
         1.95084293e-01,  1.62488749e-01,  8.84561265e-02,
         1.00914436e-01,  1.70804380e-01,  2.94061321e-01,
         3.43122791e-01,  1.18870317e-01,  1.60543058e-01,
         3.16812159e-01,  2.18353676e-01,  7.86241918e-02,
         2.38886259e-01,  1.90823914e-01, -7.23807842e-03,
         9.39180873e-02,  2.05668384e-02,  8.15050159e-03,
         7.99436836e-02,  6.65718360e-02,  3.22455851e-02,
         2.34293646e-02,  3.02333144e-02, -5.72476294e-03,
         3.68162003e-02, -1.72781026e-03,  1.01028852e-01,
         8.04375897e-02,  8.91786138e-02,  1.81850107e-01,
         2.34979566e-01,  2.74256348e-01, -5.25640582e-02,
         1.23234736e-01, -3.49387277e-02, -2.54643154e-02,
        -1.12583430e-01, -1.14593495e-01, -6.73408553e-02,
        -8.42957411e-03,  9.00468955e-02,  1.12800448e-01,
         1.20759381e-01,  1.33504146e-01,  5.06663046e-02,
         3.50682007e-02, -7.80116387e-02, -4.42388500e-02,
         7.85632398e-02, -1.21673399e-01, -6.64398922e-03,
         8.94606257e-02,  5.83365211e-02,  5.76592601e-02,
         7.44900724e-02, -1.71607568e-02,  1.36401772e-01,
         1.79641189e-01,  2.35531660e-01,  1.89541633e-01,
        -9.80568989e-02, -9.48644632e-02,  1.21921020e-02,
         1.12062282e-01,  4.36349367e-02, -8.41231566e-03,
         4.68654014e-02,  7.49733499e-02, -3.18579793e-02,
        -5.46586661e-02,  1.12507649e-02,  2.97826916e-01,
         8.44694903e-02,  5.34671444e-04,  4.45947324e-02,
        -6.16152131e-03,  4.29250434e-02, -3.67274217e-03,
        -7.03618187e-02, -3.67278331e-02, -3.67706386e-02,
         1.98035212e-01,  6.10100874e-02,  7.02026814e-02,
         4.17748124e-01,  2.06748420e-01,  3.61749462e-02,
         5.71279216e-02,  1.62201103e-01,  7.05252148e-02,
         2.27566450e-01,  2.56065752e-01,  4.82856561e-02,
         3.02011220e-02,  2.38239500e-02, -5.74446272e-02,
        -2.10307065e-01, -2.61220202e-01,  3.54442956e-02,
         1.48630998e-01,  5.92374470e-02,  1.40336268e-01,
         5.28508743e-02, -7.71303355e-02,  6.18862524e-02,
         3.28456263e-02, -1.27257688e-01, -5.71152625e-02,
        -5.00338871e-04, -5.51235464e-03, -1.52907456e-01,
         1.44184494e-03, -5.16920612e-02,  3.82859760e-02,
         1.88480864e-01, -3.24583775e-02,  1.34987835e-01,
         2.46883742e-01,  4.47739836e-01,  1.86511433e-01,
        -1.00768082e-01, -2.64280508e-01,  7.61562901e-02,
         2.14831127e-01,  1.19505847e-01, -8.26631177e-02,
         2.26863369e-02,  1.64493293e-01,  1.90112123e-01,
         4.45811580e-02,  1.20429723e-02, -2.04011662e-02,
        -3.15252153e-02,  1.28454801e-04, -1.24950019e-01,
        -9.29150146e-02, -7.05995711e-02, -1.98189910e-01,
        -2.68289717e-01, -3.07215359e-01,  9.78713938e-02,
        -1.50256556e-01,  1.01887948e-01, -5.56002301e-02,
         2.11489537e-01,  1.37436361e-01, -9.46793426e-03,
         2.54889200e-01, -2.09440239e-02, -3.93143343e-01,
         9.98409228e-02, -1.12996226e-01,  3.84547628e-02,
        -1.74229493e-01, -1.61431051e-01,  1.85049316e-01,
         1.51064595e-01,  1.80963847e-01,  1.09400467e-02,
        -4.80488879e-02, -8.11864690e-02, -1.62793960e-01,
        -1.15644864e-01, -1.72195547e-01, -4.17668655e-01,
        -3.85992702e-01, -2.05094458e-01, -1.08497110e-01,
        -3.09134929e-01, -5.14754333e-02, -1.07852412e-01,
        -3.50886550e-01, -1.40789044e-01, -5.43709969e-02,
        -7.92588722e-02, -2.52787738e-01, -3.37279483e-01,
        -4.26411384e-01, -2.31066264e-01, -9.60103141e-02,
        -2.04971259e-01, -2.69131273e-01, -1.99954769e-01,
         5.53367777e-03,  6.86888397e-02,  4.32081283e-02,
         3.67962950e-02, -2.71456930e-02, -8.57414874e-03,
        -9.66851931e-02, -3.07420168e-01, -3.45640087e-01,
        -5.10698650e-01, -1.36021422e-01, -1.72132877e-01,
        -4.99971793e-02, -2.27500841e-01, -4.03086301e-01,
        -5.11771487e-01, -2.41879097e-01, -4.13532969e-01,
        -1.67719455e-01, -1.26025421e-01, -3.06138094e-01,
        -4.26221066e-01, -2.35361094e-01, -1.98467383e-01,
        -3.43222327e-01, -4.41827350e-01, -1.46779369e-01,
        -3.06155964e-01, -2.43432872e-01, -9.44904589e-03,
         7.20947027e-02,  8.76127594e-02, -3.87606678e-02,
        -7.28615305e-02, -2.94025223e-01, -4.18503954e-01,
        -2.81306895e-01, -1.69231138e-01, -2.54123997e-01,
        -3.43880753e-01,  1.93272292e-01, -3.95539185e-01,
        -1.55154935e-01, -4.08986571e-01, -4.63893313e-01,
        -2.39032903e-01,  4.54515917e-01,  5.50246827e-01,
         1.77247172e-01, -4.27327601e-01, -4.02348502e-01,
        -3.91317593e-01, -4.60222250e-01, -2.46024490e-01,
        -7.75355685e-02, -1.41481646e-01, -2.81712523e-01,
         5.99675282e-02,  3.83494829e-02,  4.18777298e-02,
         1.51480505e-02, -1.48308725e-01, -2.44740678e-01,
        -3.15205678e-01, -1.59727909e-01, -2.96101720e-01,
        -2.20593375e-01, -3.30500340e-01, -3.23792257e-01,
        -2.81770794e-01, -3.18541319e-01, -5.12615244e-01,
        -4.34436784e-01,  4.97801187e-01,  1.26828474e+00,
         8.57695838e-01, -1.35433270e-01, -4.94181853e-01,
        -3.62121724e-01, -1.96915689e-03, -1.51923283e-01,
        -4.33377053e-02, -1.84991977e-01, -1.14469848e-01,
        -2.09794210e-01, -1.46779236e-01, -1.64223151e-02,
        -6.09040160e-02,  3.21120124e-02, -2.37647471e-02,
        -1.70141640e-01, -9.28601143e-02,  1.27604752e-01,
        -7.53016969e-02, -1.93672041e-01, -2.27504190e-01,
        -2.51071244e-01, -4.10388776e-01, -8.01215560e-01,
        -4.00631162e-01,  2.03883624e-01,  1.13495516e+00,
         1.39269335e+00,  6.90955536e-01,  6.54095895e-02,
        -2.36043547e-02,  1.85804127e-01,  4.05732660e-01,
        -6.80328368e-02, -2.73058772e-01, -3.84397847e-01,
        -3.21806030e-01, -4.73975313e-02, -2.27948153e-02,
         5.46903367e-02, -6.56404639e-02,  4.77286282e-02,
         2.36816476e-02, -1.79285845e-01,  7.30647187e-02,
         1.61887900e-01, -2.04873464e-01,  1.17135489e-01,
        -8.40561269e-02, -8.07687084e-02, -7.86862663e-02,
        -4.25169973e-01,  5.14722062e-02,  6.10026302e-01,
         1.24790941e+00,  1.07649317e+00,  3.24959510e-01,
         3.93095392e-01,  1.42361278e-01,  3.78722047e-01,
         1.25212023e-01, -1.15011057e-01,  1.13518442e-01,
        -1.99247699e-01, -5.51896380e-01, -2.38023471e-01,
         2.34142849e-02, -4.64512951e-02,  7.91319533e-02,
        -7.21461855e-02, -3.05907135e-02,  7.23759099e-03,
         2.52812274e-02,  1.34974251e-01, -3.21319636e-02,
         1.66783196e-01, -2.49984373e-01,  2.33641702e-02,
        -8.91257716e-02, -1.49740608e-01,  3.82294653e-01,
         9.67431439e-01,  1.21085007e+00,  6.00665140e-01,
         1.55616829e-01,  4.12531047e-01,  3.15183040e-01,
         3.03854797e-01,  1.42752823e-01, -1.25886978e-01,
        -4.85540152e-02, -2.95828654e-01, -3.82881392e-01,
        -2.31415288e-01, -1.00418613e-02, -1.05421123e-02,
        -2.66945667e-02,  6.43589541e-02, -1.13544849e-01,
         6.35991984e-02,  6.96877898e-02,  6.90460347e-02,
